Time t;Signal Gain
0.0399382;35.8626
0.0399692;35.8581
0.0400002;35.8537
0.0400312;35.8493
0.0400621;35.8448
0.0400931;35.8404
0.0401241;35.8359
0.0401551;35.8315
0.0401861;35.827
0.0402171;35.8226
0.040248;35.8181
0.040279;35.8137
0.04031;35.8092
0.040341;35.8048
0.040372;35.8003
0.040403;35.7958
0.0404339;35.7914
0.0404649;35.7869
0.0404959;35.7824
0.0405269;35.778
0.0405579;35.7735
0.0405889;35.769
0.0406198;35.7645
0.0406508;35.7601
0.0406818;35.7556
0.0407128;35.7511
0.0407438;35.7466
0.0407748;35.7421
0.0408058;35.7376
0.0408367;35.7332
0.0408677;35.7287
0.0408987;35.7242
0.0409297;35.7197
0.0409607;35.7152
0.0409917;35.7107
0.0410226;35.7062
0.0410536;35.7017
0.0410846;35.6972
0.0411156;35.6927
0.0411466;35.6882
0.0411776;35.6837
0.0412085;35.6792
0.0412395;35.6747
0.0412705;35.6701
0.0413015;35.6656
0.0413325;35.6611
0.0413635;35.6566
0.0413944;35.6521
0.0414254;35.6476
0.0414564;35.643
0.0414874;35.6385
0.0415184;35.634
0.0415494;35.6295
0.0415803;35.625
0.0416113;35.6204
0.0416423;35.6159
0.0416733;35.6114
0.0417043;35.6069
0.0417353;35.6023
0.0417663;35.5978
0.0417972;35.5933
0.0418282;35.5887
0.0418592;35.5842
0.0418902;35.5797
0.0419212;35.5751
0.0419522;35.5706
0.0419831;35.5661
0.0420141;35.5615
0.0420451;35.557
0.0420761;35.5524
0.0421071;35.5479
0.0421381;35.5434
0.042169;35.5388
0.0422;35.5343
0.042231;35.5297
0.042262;35.5252
0.042293;35.5206
0.042324;35.5161
0.0423549;35.5115
0.0423859;35.507
0.0424169;35.5024
0.0424479;35.4979
0.0424789;35.4933
0.0425099;35.4888
0.0425408;35.4842
0.0425718;35.4797
0.0426028;35.4751
0.0426338;35.4706
0.0426648;35.466
0.0426958;35.4615
0.0427268;35.4569
0.0427577;35.4524
0.0427887;35.4478
0.0428197;35.4433
0.0428507;35.4387
0.0428817;35.4342
0.0429127;35.4296
0.0429436;35.4251
0.0429746;35.4205
0.0430056;35.4159
0.0430366;35.4114
0.0430676;35.4068
0.0430986;35.4023
0.0431295;35.3977
0.0431605;35.3932
0.0431915;35.3886
0.0432225;35.384
0.0432535;35.3795
0.0432845;35.3749
0.0433154;35.3704
0.0433464;35.3658
0.0433774;35.3613
0.0434084;35.3567
0.0434394;35.3521
0.0434704;35.3476
0.0435013;35.343
0.0435323;35.3385
0.0435633;35.3339
0.0435943;35.3293
0.0436253;35.3248
0.0436563;35.3202
0.0436873;35.3157
0.0437182;35.3111
0.0437492;35.3066
0.0437802;35.302
0.0438112;35.2974
0.0438422;35.2929
0.0438732;35.2883
0.0439041;35.2838
0.0439351;35.2792
0.0439661;35.2747
0.0439971;35.2701
0.0440281;35.2656
0.0440591;35.261
0.04409;35.2564
0.044121;35.2519
0.044152;35.2473
0.044183;35.2428
0.044214;35.2382
0.044245;35.2337
0.0442759;35.2291
0.0443069;35.2246
0.0443379;35.22
0.0443689;35.2155
0.0443999;35.2109
0.0444309;35.2064
0.0444618;35.2018
0.0444928;35.1973
0.0445238;35.1927
0.0445548;35.1882
0.0445858;35.1836
0.0446168;35.1791
0.0446478;35.1746
0.0446787;35.17
0.0447097;35.1655
0.0447407;35.1609
0.0447717;35.1564
0.0448027;35.1518
0.0448337;35.1473
0.0448646;35.1428
0.0448956;35.1382
0.0449266;35.1337
0.0449576;35.1291
0.0449886;35.1246
0.0450196;35.1201
0.0450505;35.1155
0.0450815;35.111
0.0451125;35.1065
0.0451435;35.1019
0.0451745;35.0974
0.0452055;35.0929
0.0452364;35.0883
0.0452674;35.0838
0.0452984;35.0793
0.0453294;35.0748
0.0453604;35.0702
0.0453914;35.0657
0.0454223;35.0612
0.0454533;35.0567
0.0454843;35.0521
0.0455153;35.0476
0.0455463;35.0431
0.0455773;35.0386
0.0456083;35.034
0.0456392;35.0295
0.0456702;35.025
0.0457012;35.0205
0.0457322;35.016
0.0457632;35.0115
0.0457942;35.007
0.0458251;35.0025
0.0458561;34.9979
0.0458871;34.9934
0.0459181;34.9889
0.0459491;34.9844
0.0459801;34.9799
0.046011;34.9754
0.046042;34.9709
0.046073;34.9664
0.046104;34.9619
0.046135;34.9574
0.046166;34.9529
0.0461969;34.9484
0.0462279;34.9439
0.0462589;34.9394
0.0462899;34.9349
0.0463209;34.9305
0.0463519;34.926
0.0463828;34.9215
0.0464138;34.917
0.0464448;34.9125
0.0464758;34.908
0.0465068;34.9036
0.0465378;34.8991
0.0465688;34.8946
0.0465997;34.8901
0.0466307;34.8856
0.0466617;34.8812
0.0466927;34.8767
0.0467237;34.8722
0.0467547;34.8678
0.0467856;34.8633
0.0468166;34.8588
0.0468476;34.8544
0.0468786;34.8499
0.0469096;34.8454
0.0469406;34.841
0.0469715;34.8365
0.0470025;34.8321
0.0470335;34.8276
0.0470645;34.8232
0.0470955;34.8187
0.0471265;34.8143
0.0471574;34.8098
0.0471884;34.8054
0.0472194;34.8009
0.0472504;34.7965
0.0472814;34.792
0.0473124;34.7876
0.0473433;34.7832
0.0473743;34.7787
0.0474053;34.7743
0.0474363;34.7699
0.0474673;34.7654
0.0474983;34.761
0.0475293;34.7566
0.0475602;34.7521
0.0475912;34.7477
0.0476222;34.7433
0.0476532;34.7389
0.0476842;34.7345
0.0477152;34.7301
0.0477461;34.7256
0.0477771;34.7212
0.0478081;34.7168
0.0478391;34.7124
0.0478701;34.708
0.0479011;34.7036
0.047932;34.6992
0.047963;34.6948
0.047994;34.6904
0.048025;34.686
0.048056;34.6816
0.048087;34.6772
0.0481179;34.6728
0.0481489;34.6685
0.0481799;34.6641
0.0482109;34.6597
0.0482419;34.6553
0.0482729;34.6509
0.0483038;34.6465
0.0483348;34.6422
0.0483658;34.6378
0.0483968;34.6334
0.0484278;34.6291
0.0484588;34.6247
0.0484898;34.6203
0.0485207;34.616
0.0485517;34.6116
0.0485827;34.6073
0.0486137;34.6029
0.0486447;34.5985
0.0486757;34.5942
0.0487066;34.5898
0.0487376;34.5855
0.0487686;34.5812
0.0487996;34.5768
0.0488306;34.5725
0.0488616;34.5681
0.0488925;34.5638
0.0489235;34.5595
0.0489545;34.5551
0.0489855;34.5508
0.0490165;34.5465
0.0490475;34.5422
0.0490784;34.5378
0.0491094;34.5335
0.0491404;34.5292
0.0491714;34.5249
0.0492024;34.5206
0.0492334;34.5163
0.0492643;34.512
0.0492953;34.5077
0.0493263;34.5034
0.0493573;34.4991
0.0493883;34.4948
0.0494193;34.4905
0.0494503;34.4862
0.0494812;34.4819
0.0495122;34.4776
0.0495432;34.4733
0.0495742;34.469
0.0496052;34.4647
0.0496362;34.4605
0.0496671;34.4562
0.0496981;34.4519
0.0497291;34.4476
0.0497601;34.4434
0.0497911;34.4391
0.0498221;34.4349
0.049853;34.4306
0.049884;34.4263
0.049915;34.4221
0.049946;34.4178
0.049977;34.4136
0.050008;34.4093
0.0500389;34.4051
0.0500699;34.4008
0.0501009;34.3966
0.0501319;34.3924
0.0501629;34.3881
0.0501939;34.3839
0.0502248;34.3797
0.0502558;34.3754
0.0502868;34.3712
0.0503178;34.367
0.0503488;34.3628
0.0503798;34.3586
0.0504108;34.3544
0.0504417;34.3501
0.0504727;34.3459
0.0505037;34.3417
0.0505347;34.3375
0.0505657;34.3333
0.0505967;34.3291
0.0506276;34.3249
0.0506586;34.3208
0.0506896;34.3166
0.0507206;34.3124
0.0507516;34.3082
0.0507826;34.304
0.0508135;34.2998
0.0508445;34.2957
0.0508755;34.2915
0.0509065;34.2873
0.0509375;34.2832
0.0509685;34.279
0.0509994;34.2748
0.0510304;34.2707
0.0510614;34.2665
0.0510924;34.2624
0.0511234;34.2582
0.0511544;34.2541
0.0511853;34.2499
0.0512163;34.2458
0.0512473;34.2417
0.0512783;34.2375
0.0513093;34.2334
0.0513403;34.2293
0.0513713;34.2251
0.0514022;34.221
0.0514332;34.2169
0.0514642;34.2128
0.0514952;34.2087
0.0515262;34.2046
0.0515572;34.2005
0.0515881;34.1963
0.0516191;34.1922
0.0516501;34.1881
0.0516811;34.1841
0.0517121;34.18
0.0517431;34.1759
0.051774;34.1718
0.051805;34.1677
0.051836;34.1636
0.051867;34.1595
0.051898;34.1555
0.051929;34.1514
0.0519599;34.1473
0.0519909;34.1433
0.0520219;34.1392
0.0520529;34.1351
0.0520839;34.1311
0.0521149;34.127
0.0521458;34.123
0.0521768;34.1189
0.0522078;34.1149
0.0522388;34.1108
0.0522698;34.1068
0.0523008;34.1028
0.0523318;34.0987
0.0523627;34.0947
0.0523937;34.0907
0.0524247;34.0867
0.0524557;34.0826
0.0524867;34.0786
0.0525177;34.0746
0.0525486;34.0706
0.0525796;34.0666
0.0526106;34.0626
0.0526416;34.0586
0.0526726;34.0546
0.0527036;34.0506
0.0527345;34.0466
0.0527655;34.0426
0.0527965;34.0387
0.0528275;34.0347
0.0528585;34.0307
0.0528895;34.0267
0.0529204;34.0228
0.0529514;34.0188
0.0529824;34.0148
0.0530134;34.0109
0.0530444;34.0069
0.0530754;34.0029
0.0531063;33.999
0.0531373;33.995
0.0531683;33.9911
0.0531993;33.9872
0.0532303;33.9832
0.0532613;33.9793
0.0532923;33.9754
0.0533232;33.9714
0.0533542;33.9675
0.0533852;33.9636
0.0534162;33.9597
0.0534472;33.9557
0.0534782;33.9518
0.0535091;33.9479
0.0535401;33.944
0.0535711;33.9401
0.0536021;33.9362
0.0536331;33.9323
0.0536641;33.9284
0.053695;33.9246
0.053726;33.9207
0.053757;33.9168
0.053788;33.9129
0.053819;33.909
0.05385;33.9052
0.0538809;33.9013
0.0539119;33.8974
0.0539429;33.8936
0.0539739;33.8897
0.0540049;33.8859
0.0540359;33.882
0.0540668;33.8782
0.0540978;33.8743
0.0541288;33.8705
0.0541598;33.8666
0.0541908;33.8628
0.0542218;33.859
0.0542528;33.8552
0.0542837;33.8513
0.0543147;33.8475
0.0543457;33.8437
0.0543767;33.8399
0.0544077;33.8361
0.0544387;33.8323
0.0544696;33.8285
0.0545006;33.8247
0.0545316;33.8209
0.0545626;33.8171
0.0545936;33.8133
0.0546246;33.8095
0.0546555;33.8057
0.0546865;33.802
0.0547175;33.7982
0.0547485;33.7944
0.0547795;33.7907
0.0548105;33.7869
0.0548414;33.7831
0.0548724;33.7794
0.0549034;33.7756
0.0549344;33.7719
0.0549654;33.7681
0.0549964;33.7644
0.0550273;33.7607
0.0550583;33.7569
0.0550893;33.7532
0.0551203;33.7495
0.0551513;33.7458
0.0551823;33.742
0.0552133;33.7383
0.0552442;33.7346
0.0552752;33.7309
0.0553062;33.7272
0.0553372;33.7235
0.0553682;33.7198
0.0553992;33.7161
0.0554301;33.7124
0.0554611;33.7087
0.0554921;33.705
0.0555231;33.7014
0.0555541;33.6977
0.0555851;33.694
0.055616;33.6904
0.055647;33.6867
0.055678;33.683
0.055709;33.6794
0.05574;33.6757
0.055771;33.6721
0.0558019;33.6684
0.0558329;33.6648
0.0558639;33.6612
0.0558949;33.6575
0.0559259;33.6539
0.0559569;33.6503
0.0559878;33.6466
0.0560188;33.643
0.0560498;33.6394
0.0560808;33.6358
0.0561118;33.6322
0.0561428;33.6286
0.0561738;33.625
0.0562047;33.6214
0.0562357;33.6178
0.0562667;33.6142
0.0562977;33.6106
0.0563287;33.607
0.0563597;33.6035
0.0563906;33.5999
0.0564216;33.5963
0.0564526;33.5928
0.0564836;33.5892
0.0565146;33.5856
0.0565456;33.5821
0.0565765;33.5785
0.0566075;33.575
0.0566385;33.5714
0.0566695;33.5679
0.0567005;33.5644
0.0567315;33.5608
0.0567624;33.5573
0.0567934;33.5538
0.0568244;33.5503
0.0568554;33.5468
0.0568864;33.5433
0.0569174;33.5397
0.0569483;33.5362
0.0569793;33.5327
0.0570103;33.5292
0.0570413;33.5258
0.0570723;33.5223
0.0571033;33.5188
0.0571343;33.5153
0.0571652;33.5118
0.0571962;33.5084
0.0572272;33.5049
0.0572582;33.5014
0.0572892;33.498
0.0573202;33.4945
0.0573511;33.4911
0.0573821;33.4876
0.0574131;33.4842
0.0574441;33.4807
0.0574751;33.4773
0.0575061;33.4739
0.057537;33.4704
0.057568;33.467
0.057599;33.4636
0.05763;33.4602
0.057661;33.4568
0.057692;33.4533
0.0577229;33.4499
0.0577539;33.4465
0.0577849;33.4431
0.0578159;33.4398
0.0578469;33.4364
0.0578779;33.433
0.0579088;33.4296
0.0579398;33.4262
0.0579708;33.4229
0.0580018;33.4195
0.0580328;33.4161
0.0580638;33.4128
0.0580948;33.4094
0.0581257;33.4061
0.0581567;33.4027
0.0581877;33.3994
0.0582187;33.396
0.0582497;33.3927
0.0582807;33.3894
0.0583116;33.386
0.0583426;33.3827
0.0583736;33.3794
0.0584046;33.3761
0.0584356;33.3728
0.0584666;33.3695
0.0584975;33.3662
0.0585285;33.3629
0.0585595;33.3596
0.0585905;33.3563
0.0586215;33.353
0.0586525;33.3497
0.0586834;33.3464
0.0587144;33.3432
0.0587454;33.3399
0.0587764;33.3366
0.0588074;33.3334
0.0588384;33.3301
0.0588693;33.3269
0.0589003;33.3236
0.0589313;33.3204
0.0589623;33.3171
0.0589933;33.3139
0.0590243;33.3107
0.0590553;33.3074
0.0590862;33.3042
0.0591172;33.301
0.0591482;33.2978
0.0591792;33.2946
0.0592102;33.2914
0.0592412;33.2881
0.0592721;33.285
0.0593031;33.2818
0.0593341;33.2786
0.0593651;33.2754
0.0593961;33.2722
0.0594271;33.269
0.059458;33.2659
0.059489;33.2627
0.05952;33.2595
0.059551;33.2564
0.059582;33.2532
0.059613;33.2501
0.0596439;33.2469
0.0596749;33.2438
0.0597059;33.2406
0.0597369;33.2375
0.0597679;33.2344
0.0597989;33.2312
0.0598298;33.2281
0.0598608;33.225
0.0598918;33.2219
0.0599228;33.2188
0.0599538;33.2157
0.0599848;33.2126
0.0600157;33.2095
0.0600467;33.2064
0.0600777;33.2033
0.0601087;33.2002
0.0601397;33.1972
0.0601707;33.1941
0.0602017;33.191
0.0602326;33.1879
0.0602636;33.1849
0.0602946;33.1818
0.0603256;33.1788
0.0603566;33.1757
0.0603876;33.1727
0.0604185;33.1697
0.0604495;33.1666
0.0604805;33.1636
0.0605115;33.1606
0.0605425;33.1575
0.0605735;33.1545
0.0606044;33.1515
0.0606354;33.1485
0.0606664;33.1455
0.0606974;33.1425
0.0607284;33.1395
0.0607594;33.1365
0.0607903;33.1335
0.0608213;33.1306
0.0608523;33.1276
0.0608833;33.1246
0.0609143;33.1216
0.0609453;33.1187
0.0609762;33.1157
0.0610072;33.1128
0.0610382;33.1098
0.0610692;33.1069
0.0611002;33.1039
0.0611312;33.101
0.0611622;33.0981
0.0611931;33.0951
0.0612241;33.0922
0.0612551;33.0893
0.0612861;33.0864
0.0613171;33.0835
0.0613481;33.0806
0.061379;33.0777
0.06141;33.0748
0.061441;33.0719
0.061472;33.069
0.061503;33.0661
0.061534;33.0632
0.0615649;33.0604
0.0615959;33.0575
0.0616269;33.0546
0.0616579;33.0518
0.0616889;33.0489
0.0617199;33.0461
0.0617508;33.0432
0.0617818;33.0404
0.0618128;33.0375
0.0618438;33.0347
0.0618748;33.0319
0.0619058;33.0291
0.0619367;33.0262
0.0619677;33.0234
0.0619987;33.0206
0.0620297;33.0178
0.0620607;33.015
0.0620917;33.0122
0.0621227;33.0094
0.0621536;33.0067
0.0621846;33.0039
0.0622156;33.0011
0.0622466;32.9983
0.0622776;32.9956
0.0623086;32.9928
0.0623395;32.99
0.0623705;32.9873
0.0624015;32.9845
0.0624325;32.9818
0.0624635;32.979
0.0624945;32.9763
0.0625254;32.9736
0.0625564;32.9709
0.0625874;32.9681
0.0626184;32.9654
0.0626494;32.9627
0.0626804;32.96
0.0627113;32.9573
0.0627423;32.9546
0.0627733;32.9519
0.0628043;32.9492
0.0628353;32.9465
0.0628663;32.9439
0.0628972;32.9412
0.0629282;32.9385
0.0629592;32.9359
0.0629902;32.9332
0.0630212;32.9305
0.0630522;32.9279
0.0630832;32.9253
0.0631141;32.9226
0.0631451;32.92
0.0631761;32.9173
0.0632071;32.9147
0.0632381;32.9121
0.0632691;32.9095
0.0633;32.9069
0.063331;32.9043
0.063362;32.9017
0.063393;32.8991
0.063424;32.8965
0.063455;32.8939
0.0634859;32.8913
0.0635169;32.8887
0.0635479;32.8862
0.0635789;32.8836
0.0636099;32.881
0.0636409;32.8785
0.0636718;32.8759
0.0637028;32.8734
0.0637338;32.8708
0.0637648;32.8683
0.0637958;32.8657
0.0638268;32.8632
0.0638577;32.8607
0.0638887;32.8582
0.0639197;32.8557
0.0639507;32.8531
0.0639817;32.8506
0.0640127;32.8481
0.0640437;32.8456
0.0640746;32.8432
0.0641056;32.8407
0.0641366;32.8382
0.0641676;32.8357
0.0641986;32.8332
0.0642296;32.8308
0.0642605;32.8283
0.0642915;32.8259
0.0643225;32.8234
0.0643535;32.821
0.0643845;32.8185
0.0644155;32.8161
0.0644464;32.8136
0.0644774;32.8112
0.0645084;32.8088
0.0645394;32.8064
0.0645704;32.804
0.0646014;32.8016
0.0646323;32.7992
0.0646633;32.7968
0.0646943;32.7944
0.0647253;32.792
0.0647563;32.7896
0.0647873;32.7872
0.0648182;32.7849
0.0648492;32.7825
0.0648802;32.7801
0.0649112;32.7778
0.0649422;32.7754
0.0649732;32.7731
0.0650042;32.7707
0.0650351;32.7684
0.0650661;32.7661
0.0650971;32.7637
0.0651281;32.7614
0.0651591;32.7591
0.0651901;32.7568
0.065221;32.7545
0.065252;32.7522
0.065283;32.7499
0.065314;32.7476
0.065345;32.7453
0.065376;32.743
0.0654069;32.7408
0.0654379;32.7385
0.0654689;32.7362
0.0654999;32.734
0.0655309;32.7317
0.0655619;32.7294
0.0655928;32.7272
0.0656238;32.725
0.0656548;32.7227
0.0656858;32.7205
0.0657168;32.7183
0.0657478;32.7161
0.0657787;32.7138
0.0658097;32.7116
0.0658407;32.7094
0.0658717;32.7072
0.0659027;32.705
0.0659337;32.7028
0.0659647;32.7007
0.0659956;32.6985
0.0660266;32.6963
0.0660576;32.6941
0.0660886;32.692
0.0661196;32.6898
0.0661506;32.6877
0.0661815;32.6855
0.0662125;32.6834
0.0662435;32.6812
0.0662745;32.6791
0.0663055;32.677
0.0663365;32.6749
0.0663674;32.6727
0.0663984;32.6706
0.0664294;32.6685
0.0664604;32.6664
0.0664914;32.6643
0.0665224;32.6622
0.0665533;32.6602
0.0665843;32.6581
0.0666153;32.656
0.0666463;32.6539
0.0666773;32.6519
0.0667083;32.6498
0.0667392;32.6478
0.0667702;32.6457
0.0668012;32.6437
0.0668322;32.6416
0.0668632;32.6396
0.0668942;32.6376
0.0669252;32.6355
0.0669561;32.6335
0.0669871;32.6315
0.0670181;32.6295
0.0670491;32.6275
0.0670801;32.6255
0.0671111;32.6235
0.067142;32.6215
0.067173;32.6196
0.067204;32.6176
0.067235;32.6156
0.067266;32.6137
0.067297;32.6117
0.0673279;32.6098
0.0673589;32.6078
0.0673899;32.6059
0.0674209;32.6039
0.0674519;32.602
0.0674829;32.6001
0.0675138;32.5982
0.0675448;32.5962
0.0675758;32.5943
0.0676068;32.5924
0.0676378;32.5905
0.0676688;32.5886
0.0676997;32.5867
0.0677307;32.5849
0.0677617;32.583
0.0677927;32.5811
0.0678237;32.5793
0.0678547;32.5774
0.0678857;32.5755
0.0679166;32.5737
0.0679476;32.5718
0.0679786;32.57
0.0680096;32.5682
0.0680406;32.5663
0.0680716;32.5645
0.0681025;32.5627
0.0681335;32.5609
0.0681645;32.5591
0.0681955;32.5573
0.0682265;32.5555
0.0682575;32.5537
0.0682884;32.5519
0.0683194;32.5501
0.0683504;32.5484
0.0683814;32.5466
0.0684124;32.5448
0.0684434;32.5431
0.0684743;32.5413
0.0685053;32.5396
0.0685363;32.5378
0.0685673;32.5361
0.0685983;32.5344
0.0686293;32.5327
0.0686602;32.5309
0.0686912;32.5292
0.0687222;32.5275
0.0687532;32.5258
0.0687842;32.5241
0.0688152;32.5224
0.0688462;32.5208
0.0688771;32.5191
0.0689081;32.5174
0.0689391;32.5157
0.0689701;32.5141
0.0690011;32.5124
0.0690321;32.5108
0.069063;32.5091
0.069094;32.5075
0.069125;32.5059
0.069156;32.5042
0.069187;32.5026
0.069218;32.501
0.0692489;32.4994
0.0692799;32.4978
0.0693109;32.4962
0.0693419;32.4946
0.0693729;32.493
0.0694039;32.4914
0.0694348;32.4898
0.0694658;32.4883
0.0694968;32.4867
0.0695278;32.4851
0.0695588;32.4836
0.0695898;32.482
0.0696207;32.4805
0.0696517;32.4789
0.0696827;32.4774
0.0697137;32.4759
0.0697447;32.4744
0.0697757;32.4729
0.0698067;32.4713
0.0698376;32.4698
0.0698686;32.4683
0.0698996;32.4669
0.0699306;32.4654
0.0699616;32.4639
0.0699926;32.4624
0.0700235;32.4609
0.0700545;32.4595
0.0700855;32.458
0.0701165;32.4566
0.0701475;32.4551
0.0701785;32.4537
0.0702094;32.4523
0.0702404;32.4508
0.0702714;32.4494
0.0703024;32.448
0.0703334;32.4466
0.0703644;32.4452
0.0703953;32.4438
0.0704263;32.4424
0.0704573;32.441
0.0704883;32.4396
0.0705193;32.4382
0.0705503;32.4369
0.0705812;32.4355
0.0706122;32.4341
0.0706432;32.4328
0.0706742;32.4314
0.0707052;32.4301
0.0707362;32.4288
0.0707672;32.4274
0.0707981;32.4261
0.0708291;32.4248
0.0708601;32.4235
0.0708911;32.4222
0.0709221;32.4209
0.0709531;32.4196
0.070984;32.4183
0.071015;32.417
0.071046;32.4157
0.071077;32.4144
0.071108;32.4132
0.071139;32.4119
0.0711699;32.4107
0.0712009;32.4094
0.0712319;32.4082
0.0712629;32.4069
0.0712939;32.4057
0.0713249;32.4045
0.0713558;32.4033
0.0713868;32.4021
0.0714178;32.4009
0.0714488;32.3997
0.0714798;32.3985
0.0715108;32.3973
0.0715417;32.3961
0.0715727;32.3949
0.0716037;32.3937
0.0716347;32.3926
0.0716657;32.3914
0.0716967;32.3903
0.0717277;32.3891
0.0717586;32.388
0.0717896;32.3868
0.0718206;32.3857
0.0718516;32.3846
0.0718826;32.3835
0.0719136;32.3824
0.0719445;32.3813
0.0719755;32.3802
0.0720065;32.3791
0.0720375;32.378
0.0720685;32.3769
0.0720995;32.3758
0.0721304;32.3747
0.0721614;32.3737
0.0721924;32.3726
0.0722234;32.3716
0.0722544;32.3705
0.0722854;32.3695
0.0723163;32.3685
0.0723473;32.3674
0.0723783;32.3664
0.0724093;32.3654
0.0724403;32.3644
0.0724713;32.3634
0.0725022;32.3624
0.0725332;32.3614
0.0725642;32.3604
0.0725952;32.3594
0.0726262;32.3585
0.0726572;32.3575
0.0726882;32.3565
0.0727191;32.3556
0.0727501;32.3546
0.0727811;32.3537
0.0728121;32.3528
0.0728431;32.3518
0.0728741;32.3509
0.072905;32.35
0.072936;32.3491
0.072967;32.3482
0.072998;32.3473
0.073029;32.3464
0.07306;32.3455
0.0730909;32.3446
0.0731219;32.3437
0.0731529;32.3429
0.0731839;32.342
0.0732149;32.3411
0.0732459;32.3403
0.0732768;32.3394
0.0733078;32.3386
0.0733388;32.3378
0.0733698;32.3369
0.0734008;32.3361
0.0734318;32.3353
0.0734627;32.3345
0.0734937;32.3337
0.0735247;32.3329
0.0735557;32.3321
0.0735867;32.3313
0.0736177;32.3305
0.0736487;32.3298
0.0736796;32.329
0.0737106;32.3283
0.0737416;32.3275
0.0737726;32.3268
0.0738036;32.326
0.0738346;32.3253
0.0738655;32.3246
0.0738965;32.3238
0.0739275;32.3231
0.0739585;32.3224
0.0739895;32.3217
0.0740205;32.321
0.0740514;32.3203
0.0740824;32.3196
0.0741134;32.319
0.0741444;32.3183
0.0741754;32.3176
0.0742064;32.317
0.0742373;32.3163
0.0742683;32.3157
0.0742993;32.315
0.0743303;32.3144
0.0743613;32.3137
0.0743923;32.3131
0.0744232;32.3125
0.0744542;32.3119
0.0744852;32.3113
0.0745162;32.3107
0.0745472;32.3101
0.0745782;32.3095
0.0746092;32.3089
0.0746401;32.3084
0.0746711;32.3078
0.0747021;32.3072
0.0747331;32.3067
0.0747641;32.3061
0.0747951;32.3056
0.074826;32.3051
0.074857;32.3045
0.074888;32.304
0.074919;32.3035
0.07495;32.303
0.074981;32.3025
0.0750119;32.302
0.0750429;32.3015
0.0750739;32.301
0.0751049;32.3005
0.0751359;32.3
0.0751669;32.2996
0.0751978;32.2991
0.0752288;32.2987
0.0752598;32.2982
0.0752908;32.2978
0.0753218;32.2973
0.0753528;32.2969
0.0753837;32.2965
0.0754147;32.2961
0.0754457;32.2957
0.0754767;32.2953
0.0755077;32.2949
0.0755387;32.2945
0.0755697;32.2941
0.0756006;32.2937
0.0756316;32.2933
0.0756626;32.293
0.0756936;32.2926
0.0757246;32.2923
0.0757556;32.2919
0.0757865;32.2916
0.0758175;32.2912
0.0758485;32.2909
0.0758795;32.2906
0.0759105;32.2903
0.0759415;32.29
0.0759724;32.2897
0.0760034;32.2894
0.0760344;32.2891
0.0760654;32.2888
0.0760964;32.2885
0.0761274;32.2882
0.0761583;32.288
0.0761893;32.2877
0.0762203;32.2875
0.0762513;32.2872
0.0762823;32.287
0.0763133;32.2867
0.0763442;32.2865
0.0763752;32.2863
0.0764062;32.2861
0.0764372;32.2859
0.0764682;32.2857
0.0764992;32.2855
0.0765302;32.2853
0.0765611;32.2851
0.0765921;32.2849
0.0766231;32.2847
0.0766541;32.2846
0.0766851;32.2844
0.0767161;32.2843
0.076747;32.2841
0.076778;32.284
0.076809;32.2838
0.07684;32.2837
0.076871;32.2836
0.076902;32.2835
0.0769329;32.2834
0.0769639;32.2833
0.0769949;32.2832
0.0770259;32.2831
0.0770569;32.283
0.0770879;32.2829
0.0771188;32.2829
0.0771498;32.2828
0.0771808;32.2827
0.0772118;32.2827
0.0772428;32.2827
0.0772738;32.2826
0.0773047;32.2826
0.0773357;32.2826
0.0773667;32.2825
0.0773977;32.2825
0.0774287;32.2825
0.0774597;32.2825
0.0774907;32.2825
0.0775216;32.2825
0.0775526;32.2826
0.0775836;32.2826
0.0776146;32.2826
0.0776456;32.2827
0.0776766;32.2827
0.0777075;32.2827
0.0777385;32.2828
