Time t;Signal Amplitude
0.0971654;0.831259
0.0971964;0.770739
0.0972274;0.702306
0.0972584;0.626663
0.0972893;0.544587
0.0973203;0.456919
0.0973513;0.36456
0.0973823;0.268458
0.0974133;0.1696
0.0974443;0.069001
0.0974752;-0.0323066
0.0975062;-0.133283
0.0975372;-0.23289
0.0975682;-0.330107
0.0975992;-0.423934
0.0976302;-0.513409
0.0976611;-0.597613
0.0976921;-0.675682
0.0977231;-0.746813
0.0977541;-0.810277
0.0977851;-0.865422
0.0978161;-0.911683
0.0978471;-0.948583
0.097878;-0.975745
0.097909;-0.992888
0.09794;-0.999839
0.097971;-0.996524
0.098002;-0.982978
0.098033;-0.95934
0.0980639;-0.925853
0.0980949;-0.882861
0.0981259;-0.830804
0.0981569;-0.770218
0.0981879;-0.701724
0.0982189;-0.626026
0.0982498;-0.543901
0.0982808;-0.456191
0.0983118;-0.363798
0.0983428;-0.26767
0.0983738;-0.168794
0.0984048;-0.0681852
0.0984357;0.0331239
0.0984667;0.134093
0.0984977;0.233685
0.0985287;0.330878
0.0985597;0.424674
0.0985907;0.514111
0.0986216;0.598268
0.0986526;0.676284
0.0986836;0.747357
0.0987146;0.810756
0.0987456;0.865832
0.0987766;0.912018
0.0988076;0.948842
0.0988385;0.975923
0.0988695;0.992986
0.0989005;0.999853
0.0989315;0.996455
0.0989625;0.982827
0.0989935;0.959109
0.0990244;0.925544
0.0990554;0.882476
0.0990864;0.830349
0.0991174;0.769696
0.0991484;0.701141
0.0991794;0.625388
0.0992103;0.543214
0.0992413;0.455463
0.0992723;0.363037
0.0993033;0.266882
0.0993343;0.167988
0.0993653;0.0673694
0.0993962;-0.0339411
0.0994272;-0.134903
0.0994582;-0.23448
0.0994892;-0.33165
0.0995202;-0.425415
0.0995512;-0.514812
0.0995821;-0.598923
0.0996131;-0.676886
0.0996441;-0.7479
0.0996751;-0.811235
0.0997061;-0.866241
0.0997371;-0.912354
0.0997681;-0.9491
0.099799;-0.976101
0.09983;-0.993082
0.099861;-0.999867
0.099892;-0.996386
0.099923;-0.982676
0.099954;-0.958877
0.0999849;-0.925234
0.100016;-0.882091
0.100047;-0.829893
0.100078;-0.769174
0.100109;-0.700558
0.10014;-0.62475
0.100171;-0.542528
0.100202;-0.454735
0.100233;-0.362274
0.100264;-0.266094
0.100295;-0.167182
0.100326;-0.0665535
0.100357;0.0347583
0.100388;0.135713
0.100419;0.235275
0.10045;0.332421
0.100481;0.426154
0.100512;0.515513
0.100543;0.599578
0.100574;0.677488
0.100605;0.748442
0.100636;0.811712
0.100667;0.866649
0.100698;0.912688
0.100729;0.949357
0.10076;0.976279
0.100791;0.993178
0.100822;0.99988
0.100852;0.996316
0.100883;0.982524
0.100914;0.958645
0.100945;0.924923
0.100976;0.881706
0.101007;0.829436
0.101038;0.768651
0.101069;0.699974
0.1011;0.624111
0.101131;0.541841
0.101162;0.454007
0.101193;0.361512
0.101224;0.265306
0.101255;0.166376
0.101286;0.0657376
0.101317;-0.0355755
0.101348;-0.136523
0.101379;-0.23607
0.10141;-0.333192
0.101441;-0.426894
0.101472;-0.516213
0.101503;-0.600232
0.101534;-0.678089
0.101565;-0.748984
0.101596;-0.81219
0.101627;-0.867057
0.101658;-0.913022
0.101689;-0.949613
0.10172;-0.976455
0.101751;-0.993273
0.101782;-0.999892
0.101813;-0.996246
0.101844;-0.982372
0.101875;-0.958412
0.101906;-0.924612
0.101937;-0.88132
0.101968;-0.828979
0.101999;-0.768128
0.10203;-0.69939
0.102061;-0.623472
0.102092;-0.541153
0.102123;-0.453278
0.102154;-0.36075
0.102185;-0.264517
0.102216;-0.165569
0.102247;-0.0649217
0.102278;0.0363927
0.102309;0.137333
0.10234;0.236864
0.102371;0.333963
0.102402;0.427633
0.102433;0.516913
0.102464;0.600886
0.102495;0.67869
0.102526;0.749526
0.102557;0.812666
0.102588;0.867464
0.102619;0.913355
0.10265;0.949869
0.102681;0.976632
0.102712;0.993367
0.102743;0.999904
0.102773;0.996175
0.102804;0.982219
0.102835;0.958178
0.102866;0.9243
0.102897;0.880933
0.102928;0.828522
0.102959;0.767604
0.10299;0.698805
0.103021;0.622833
0.103052;0.540465
0.103083;0.452549
0.103114;0.359987
0.103145;0.263729
0.103176;0.164763
0.103207;0.0641057
0.103238;-0.0372098
0.103269;-0.138143
0.1033;-0.237658
0.103331;-0.334734
0.103362;-0.428372
0.103393;-0.517613
0.103424;-0.601539
0.103455;-0.67929
0.103486;-0.750067
0.103517;-0.813143
0.103548;-0.86787
0.103579;-0.913688
0.10361;-0.950125
0.103641;-0.976807
0.103672;-0.993461
0.103703;-0.999915
0.103734;-0.996103
0.103765;-0.982065
0.103796;-0.957944
0.103827;-0.923988
0.103858;-0.880546
0.103889;-0.828063
0.10392;-0.76708
0.103951;-0.69822
0.103982;-0.622193
0.104013;-0.539777
0.104044;-0.45182
0.104075;-0.359224
0.104106;-0.26294
0.104137;-0.163956
0.104168;-0.0632896
0.104199;0.0380269
0.10423;0.138953
0.104261;0.238453
0.104292;0.335504
0.104323;0.429111
0.104354;0.518312
0.104385;0.602193
0.104416;0.67989
0.104447;0.750607
0.104478;0.813618
0.104509;0.868276
0.10454;0.91402
0.104571;0.950379
0.104602;0.976982
0.104633;0.993554
0.104664;0.999925
0.104694;0.996031
0.104725;0.98191
0.104756;0.957709
0.104787;0.923675
0.104818;0.880158
0.104849;0.827605
0.10488;0.766555
0.104911;0.697635
0.104942;0.621552
0.104973;0.539089
0.105004;0.45109
0.105035;0.358461
0.105066;0.262151
0.105097;0.16315
0.105128;0.0624736
0.105159;-0.038844
0.10519;-0.139763
0.105221;-0.239247
0.105252;-0.336274
0.105283;-0.42985
0.105314;-0.519012
0.105345;0.602845
0.105376;0.680489
0.105407;0.751147
0.105438;0.814093
0.105469;0.868682
0.1055;0.914351
0.105531;0.950633
0.105562;0.977156
0.105593;0.993646
0.105624;0.999935
0.105655;0.995958
0.105686;0.981755
0.105717;0.957473
0.105748;0.923361
0.105779;0.87977
0.10581;0.827146
0.105841;0.766029
0.105872;0.697049
0.105903;0.620912
0.105934;0.5384
0.105965;0.45036
0.105996;0.357697
0.106027;0.261362
0.106058;0.162343
0.106089;0.0616574
0.10612;-0.0396611
0.106151;-0.140572
0.106182;-0.240041
0.106213;-0.337044
0.106244;-0.430588
0.106275;-0.51971
0.106306;-0.603497
0.106337;-0.681088
0.106368;-0.751687
0.106399;-0.814568
0.10643;-0.869086
0.106461;-0.914682
0.106492;-0.950887
0.106523;-0.977329
0.106554;-0.993738
0.106585;-0.999944
0.106615;-0.995884
0.106646;-0.981599
0.106677;-0.957237
0.106708;-0.923047
0.106739;-0.879381
0.10677;-0.826686
0.106801;-0.765503
0.106832;-0.696462
0.106863;-0.62027
0.106894;-0.53771
0.106925;-0.44963
0.106956;-0.356934
0.106987;-0.260572
0.107018;-0.161536
0.107049;-0.0608413
0.10708;0.0404781
0.107111;0.141382
0.107142;0.240834
0.107173;0.337814
0.107204;0.431326
0.107235;0.520409
0.107266;0.604149
0.107297;0.681687
0.107328;0.752226
0.107359;0.815042
0.10739;0.869491
0.107421;0.915012
0.107452;0.95114
0.107483;0.977502
0.107514;0.993829
0.107545;0.999952
0.107576;0.995809
0.107607;0.981443
0.107638;0.957
0.107669;0.922732
0.1077;0.878991
0.107731;0.826225
0.107762;0.764977
0.107793;0.695875
0.107824;0.619629
0.107855;0.537021
0.107886;0.4489
0.107917;0.35617
0.107948;0.259783
0.107979;0.160729
0.10801;0.0600251
0.108041;-0.0412952
0.108072;-0.142191
0.108103;-0.241628
0.108134;-0.338584
0.108165;-0.432063
0.108196;-0.521107
0.108227;-0.604801
0.108258;-0.682285
0.108289;-0.752764
0.10832;-0.815516
0.108351;-0.869894
0.108382;-0.915342
0.108413;-0.951392
0.108444;-0.977674
0.108475;-0.993919
0.108506;-0.99996
0.108536;-0.995734
0.108567;-0.981286
0.108598;-0.956763
0.108629;-0.922417
0.10866;-0.878601
0.108691;-0.825764
0.108722;-0.76445
0.108753;-0.695288
0.108784;-0.618987
0.108815;-0.536331
0.108846;-0.448169
0.108877;-0.355405
0.108908;-0.258993
0.108939;-0.159922
0.10897;-0.0592088
0.109001;0.0421121
0.109032;0.143001
0.109063;0.242421
0.109094;0.339353
0.109125;0.4328
0.109156;0.521805
0.109187;0.605452
0.109218;0.682882
0.109249;0.753302
0.10928;0.815989
0.109311;0.870297
0.109342;0.915671
0.109373;0.951643
0.109404;0.977846
0.109435;0.994009
0.109466;0.999967
0.109497;0.995658
0.109528;0.981128
0.109559;0.956524
0.10959;0.922101
0.109621;0.87821
0.109652;0.825303
0.109683;0.763923
0.109714;0.6947
0.109745;0.618344
0.109776;0.535641
0.109807;0.447438
0.109838;0.354641
0.109869;0.258203
0.1099;0.159115
0.109931;0.0583925
0.109962;-0.0429291
0.109993;-0.14381
0.110024;-0.243214
0.110055;-0.340122
0.110086;-0.433537
0.110117;-0.522502
0.110148;-0.606102
0.110179;-0.68348
0.11021;-0.75384
0.110241;-0.816461
0.110272;-0.8707
0.110303;-0.915999
0.110334;-0.951894
0.110365;-0.978017
0.110396;-0.994098
0.110427;-0.999973
0.110457;-0.995582
0.110488;-0.980969
0.110519;-0.956286
0.11055;-0.921784
0.110581;-0.877819
0.110612;-0.824841
0.110643;-0.763395
0.110674;-0.694111
0.110705;-0.617701
0.110736;-0.53495
0.110767;-0.446706
0.110798;-0.353876
0.110829;-0.257413
0.11086;-0.158307
0.110891;-0.0575762
0.110922;0.043746
0.110953;0.144619
0.110984;0.244008
0.111015;0.340891
0.111046;0.434274
0.111077;0.523199
0.111108;0.606752
0.111139;0.684076
0.11117;0.754377
0.111201;0.816933
0.111232;0.871101
0.111263;0.916327
0.111294;0.952144
0.111325;0.978187
0.111356;0.994186
0.111387;0.999979
0.111418;0.995505
0.111449;0.98081
0.11148;0.956046
0.111511;0.921467
0.111542;0.877427
0.111573;0.824378
0.111604;0.762866
0.111635;0.693522
0.111666;0.617058
0.111697;0.534259
0.111728;0.445974
0.111759;0.353111
0.11179;0.256623
0.111821;0.1575
0.111852;0.0567599
0.111883;-0.0445629
0.111914;-0.145428
0.111945;-0.2448
0.111976;-0.341659
0.112007;-0.435011
0.112038;-0.523896
0.112069;-0.607402
0.1121;-0.684672
0.112131;-0.754914
0.112162;-0.817404
0.112193;-0.871503
0.112224;-0.916654
0.112255;-0.952394
0.112286;-0.978356
0.112317;-0.994274
0.112348;-0.999984
0.112378;-0.995427
0.112409;-0.980651
0.11244;-0.955806
0.112471;-0.921149
0.112502;-0.877034
0.112533;-0.823915
0.112564;-0.762337
0.112595;-0.692933
0.112626;-0.616415
0.112657;-0.533567
0.112688;-0.445242
0.112719;-0.352346
0.11275;-0.255833
0.112781;-0.156692
0.112812;-0.0559435
0.112843;0.0453798
0.112874;0.146237
0.112905;0.245593
0.112936;0.342428
0.112967;0.435747
0.112998;0.524592
0.113029;0.608051
0.11306;0.685268
0.113091;0.75545
0.113122;0.817875
0.113153;0.871903
0.113184;0.91698
0.113215;0.952643
0.113246;0.978525
0.113277;0.994361
0.113308;0.999988
0.113339;0.995349
0.11337;0.98049
0.113401;0.955565
0.113432;0.92083
0.113463;0.876641
0.113494;0.823452
0.113525;0.761808
0.113556;0.692343
0.113587;0.61577
0.113618;0.532876
0.113649;0.44451
0.11368;0.351581
0.113711;0.255042
0.113742;0.155885
0.113773;0.055127
0.113804;-0.0461966
0.113835;-0.147046
0.113866;-0.246386
0.113897;-0.343196
0.113928;-0.436483
0.113959;-0.525288
0.11399;-0.6087
0.114021;-0.685864
0.114052;-0.755985
0.114083;-0.818345
0.114114;-0.872304
0.114145;-0.917306
0.114176;-0.952891
0.114207;-0.978693
0.114238;-0.994447
0.114269;-0.999992
0.114299;-0.99527
0.11433;-0.980329
0.114361;-0.955324
0.114392;-0.920511
0.114423;-0.876247
0.114454;-0.822987
0.114485;-0.761278
0.114516;-0.691753
0.114547;-0.615126
0.114578;-0.532184
0.114609;-0.443777
0.11464;0.350815
0.114671;0.254251
0.114702;0.155077
0.114733;0.0543106
0.114764;-0.0470134
0.114795;-0.147855
0.114826;-0.247178
0.114857;-0.343964
0.114888;-0.437218
0.114919;-0.525984
0.11495;-0.609349
0.114981;-0.686458
0.115012;-0.75652
0.115043;-0.818815
0.115074;-0.872703
0.115105;-0.917632
0.115136;-0.953139
0.115167;-0.978861
0.115198;-0.994533
0.115229;-0.999995
0.11526;-0.99519
0.115291;-0.980167
0.115322;-0.955082
0.115353;-0.920191
0.115384;-0.875853
0.115415;-0.822523
0.115446;-0.760748
0.115477;-0.691162
0.115508;-0.614481
0.115539;-0.531491
0.11557;-0.443045
0.115601;-0.350049
0.115632;-0.25346
0.115663;-0.154269
0.115694;-0.053494
0.115725;0.0478302
0.115756;0.148663
0.115787;0.24797
0.115818;0.344731
0.115849;0.437953
0.11588;0.526679
0.115911;0.609997
0.115942;0.687053
0.115973;0.757055
0.116004;0.819284
0.116035;0.873102
0.116066;0.917956
0.116097;0.953386
0.116128;0.979028
0.116159;0.994618
0.11619;0.999997
0.11622;0.995109
0.116251;0.980005
0.116282;0.954839
0.116313;0.919871
0.116344;0.875458
0.116375;0.822057
0.116406;0.760217
0.116437;0.690571
0.116468;0.613836
0.116499;0.530798
0.11653;0.442311
0.116561;0.349283
0.116592;0.252669
0.116623;0.153461
0.116654;0.0526775
0.116685;-0.048647
0.116716;-0.149472
0.116747;-0.248762
0.116778;-0.345499
0.116809;-0.438688
0.11684;-0.527374
0.116871;-0.610645
0.116902;-0.687647
0.116933;-0.757589
0.116964;-0.819753
0.116995;-0.8735
0.117026;-0.91828
0.117057;-0.953633
0.117088;-0.979194
0.117119;-0.994703
0.11715;-0.999999
0.117181;-0.995028
0.117212;-0.979842
0.117243;-0.954596
0.117274;-0.91955
0.117305;-0.875063
0.117336;-0.821591
0.117367;-0.759685
0.117398;-0.689979
0.117429;-0.61319
0.11746;-0.530105
0.117491;-0.441578
0.117522;-0.348517
0.117553;-0.251878
0.117584;-0.152653
0.117615;-0.0518609
0.117646;0.0494637
0.117677;0.15028
0.117708;0.249554
0.117739;0.346266
0.11777;0.439423
0.117801;0.528068
0.117832;0.611292
0.117863;0.68824
0.117894;0.758122
0.117925;0.820221
0.117956;0.873898
0.117987;0.918604
0.118018;0.953878
0.118049;0.97936
0.11808;0.994786
0.118111;1
0.118141;0.994946
0.118172;0.979678
0.118203;0.954352
0.118234;0.919228
0.118265;0.874666
0.118296;0.821125
0.118327;0.759153
0.118358;0.689387
0.118389;0.612544
0.11842;0.529412
0.118451;0.440844
0.118482;0.34775
0.118513;0.251087
0.118544;0.151845
0.118575;0.0510443
0.118606;-0.0502804
0.118637;-0.151089
0.118668;-0.250346
0.118699;-0.347033
0.11873;-0.440157
0.118761;-0.528763
0.118792;-0.611939
0.118823;-0.688833
0.118854;-0.758655
0.118885;-0.820688
0.118916;-0.874295
0.118947;-0.918927
0.118978;-0.954123
0.119009;-0.979525
0.11904;-0.994869
0.119071;-1
0.119102;-0.994864
0.119133;-0.979514
0.119164;-0.954108
0.119195;-0.918906
0.119226;-0.87427
0.119257;-0.820658
0.119288;-0.758621
0.119319;-0.688795
0.11935;-0.611897
0.119381;-0.528718
0.119412;-0.44011
0.119443;-0.346984
0.119474;-0.250295
0.119505;-0.151037
0.119536;-0.0502277
0.119567;0.051097
0.119598;0.151897
0.119629;0.251138
0.11966;0.3478
0.119691;0.440891
0.119722;0.529456
0.119753;0.612586
0.119784;0.689426
0.119815;0.759187
0.119846;0.821155
0.119877;0.874692
0.119908;0.919249
0.119939;0.954368
0.11997;0.979689
0.120001;0.994952
0.120031;1
0.120062;0.994781
0.120093;0.979349
0.120124;0.953862
0.120155;0.918583
0.120186;0.873873
0.120217;0.82019
0.120248;0.758088
0.120279;0.688202
0.12031;0.61125
0.120341;0.528024
0.120372;0.439376
0.120403;0.346217
0.120434;0.249503
0.120465;0.150228
0.120496;0.049411
0.120527;-0.0519136
0.120558;-0.152705
0.120589;-0.251929
0.12062;-0.348566
0.120651;-0.441625
0.120682;-0.53015
0.120713;-0.613232
0.120744;-0.690018
0.120775;-0.759719
0.120806;-0.821621
0.120837;0.875088
0.120868;0.91957
0.120899;0.954612
0.12093;0.979853
0.120961;0.995033
0.120992;0.999999
0.121023;0.994697
0.121054;0.979183
0.121085;0.953617
0.121116;0.918259
0.121147;0.873475
0.121178;0.819722
0.121209;0.757554
0.12124;0.687608
0.121271;0.610603
0.121302;0.527329
0.121333;0.438641
0.121364;0.345449
0.121395;0.248711
0.121426;0.14942
0.121457;0.0485943
0.121488;-0.0527302
0.121519;-0.153513
0.12155;-0.25272
0.121581;-0.349333
0.121612;-0.442359
0.121643;-0.530843
0.121674;-0.613877
0.121705;-0.690609
0.121736;-0.760251
0.121767;-0.822087
0.121798;-0.875483
0.121829;-0.919891
0.12186;-0.954855
0.121891;-0.980016
0.121922;-0.995115
0.121952;-0.999997
0.121983;-0.994613
0.122014;-0.979017
0.122045;-0.95337
0.122076;-0.917935
0.122107;-0.873076
0.122138;-0.819254
0.122169;-0.75702
0.1222;-0.687014
0.122231;-0.609955
0.122262;-0.526634
0.122293;-0.437906
0.122324;-0.344682
0.122355;-0.247919
0.122386;-0.148611
0.122417;-0.0477775
0.122448;0.0535467
0.122479;0.154321
0.12251;0.253511
0.122541;0.350099
0.122572;0.443092
0.122603;0.531536
0.122634;0.614523
0.122665;0.6912
0.122696;0.760782
0.122727;0.822553
0.122758;0.875878
0.122789;0.920212
0.12282;0.955098
0.122851;0.980178
0.122882;0.995195
0.122913;0.999995
0.122944;0.994528
0.122975;0.97885
0.123006;0.953123
0.123037;0.917611
0.123068;0.872677
0.123099;0.818785
0.12313;0.756486
0.123161;0.68642
0.123192;0.609307
0.123223;0.525939
0.123254;0.437171
0.123285;0.343914
0.123316;0.247127
0.123347;0.147803
0.123378;0.0469607
0.123409;-0.0543632
0.12344;-0.155129
0.123471;-0.254302
0.123502;-0.350865
0.123533;-0.443825
0.123564;-0.532228
0.123595;-0.615168
0.123626;-0.691791
0.123657;-0.761312
0.123688;-0.823017
0.123719;-0.876273
0.12375;-0.920532
0.123781;-0.95534
0.123812;-0.98034
0.123843;-0.995275
0.123873;-0.999992
0.123904;-0.994442
0.123935;-0.978683
0.123966;-0.952875
0.123997;-0.917285
0.124028;-0.872278
0.124059;-0.818315
0.12409;-0.755951
0.124121;-0.685825
0.124152;-0.608659
0.124183;-0.525243
0.124214;-0.436435
0.124245;-0.343146
0.124276;-0.246335
0.124307;-0.146994
0.124338;-0.0461439
0.124369;0.0551797
0.1244;0.155937
0.124431;0.255093
0.124462;0.35163
0.124493;0.444557
0.124524;0.53292
0.124555;0.615812
0.124586;0.692381
0.124617;0.761842
0.124648;0.823481
0.124679;0.876666
0.12471;0.920851
0.124741;0.955581
0.124772;0.980501
0.124803;0.995354
0.124834;0.999988
0.124865;0.994355
0.124896;0.978514
0.124927;0.952627
0.124958;0.916959
0.124989;0.871878
0.12502;0.817845
0.125051;0.755415
0.125082;0.68523
0.125113;0.60801
0.125144;0.524547
0.125175;0.435699
0.125206;0.342378
0.125237;0.245542
0.125268;0.146185
0.125299;0.0453271
0.12533;-0.0559961
0.125361;-0.156744
0.125392;-0.255884
0.125423;-0.352396
0.125454;-0.44529
0.125485;-0.533612
0.125516;-0.616456
0.125547;-0.692971
0.125578;-0.762372
0.125609;-0.823945
0.12564;-0.877059
0.125671;-0.921169
0.125702;-0.955822
0.125733;-0.980661
0.125764;-0.995432
0.125794;-0.999983
0.125825;-0.994268
0.125856;-0.978345
0.125887;-0.952378
0.125918;-0.916633
0.125949;-0.871477
0.12598;-0.817374
0.126011;-0.754879
0.126042;-0.684634
0.126073;-0.60736
0.126104;-0.523851
0.126135;-0.434963
0.126166;-0.34161
0.126197;-0.244749
0.126228;-0.145376
0.126259;-0.0445102
0.12629;0.0568125
0.126321;0.157552
0.126352;0.256674
0.126383;0.353161
0.126414;0.446022
0.126445;0.534303
0.126476;0.6171
0.126507;0.69356
0.126538;0.762901
0.126569;0.824408
0.1266;0.877452
0.126631;0.921487
0.126662;0.956062
0.126693;0.980821
0.126724;0.99551
0.126755;0.999978
0.126786;0.994181
0.126817;0.978176
0.126848;0.952128
0.126879;0.916306
0.12691;0.871076
0.126941;0.816902
0.126972;0.754342
0.127003;0.684038
0.127034;-0.60671
0.127065;-0.523154
0.127096;-0.434227
0.127127;-0.340841
0.127158;-0.243956
0.127189;-0.144567
0.12722;-0.0436933
0.127251;0.0576289
0.127282;0.158359
0.127313;0.257464
0.127344;0.353926
0.127375;0.446753
0.127406;0.534994
0.127437;0.617743
0.127468;0.694149
0.127499;0.763429
0.12753;0.824871
0.127561;0.877844
0.127592;0.921804
0.127623;0.956301
0.127654;0.98098
0.127685;0.995587
0.127715;0.999973
0.127746;0.994092
0.127777;0.978006
0.127808;0.951878
0.127839;0.915978
0.12787;0.870674
0.127901;0.816431
0.127932;0.753805
0.127963;0.683441
0.127994;0.60606
0.128025;0.522457
0.128056;0.43349
0.128087;0.340072
0.128118;0.243163
0.128149;0.143758
0.12818;0.0428764
0.128211;-0.0584452
0.128242;-0.159167
0.128273;-0.258254
0.128304;-0.35469
0.128335;-0.447485
0.128366;-0.535685
0.128397;-0.618386
0.128428;-0.694738
0.128459;-0.763957
0.12849;-0.825333
0.128521;-0.878235
0.128552;-0.922121
0.128583;-0.95654
0.128614;-0.981138
0.128645;-0.995663
0.128676;-0.999966
0.128707;-0.994003
0.128738;-0.977835
0.128769;-0.951627
0.1288;-0.915649
0.128831;-0.870271
0.128862;-0.815958
0.128893;-0.753268
0.128924;-0.682844
0.128955;-0.60541
0.128986;-0.52176
0.129017;-0.432753
0.129048;-0.339303
0.129079;-0.24237
0.12911;-0.142949
0.129141;-0.0420594
0.129172;0.0592615
0.129203;0.159974
0.129234;0.259044
0.129265;0.355455
0.129296;0.448216
0.129327;0.536375
0.129358;0.619028
0.129389;0.695326
0.12942;0.764484
0.129451;0.825794
0.129482;0.878626
0.129513;0.922437
0.129544;0.956778
0.129575;0.981296
0.129606;0.995739
0.129636;0.999959
0.129667;0.993913
0.129698;0.977663
0.129729;0.951376
0.12976;0.91532
0.129791;0.869868
0.129822;0.815485
0.129853;0.75273
0.129884;0.682246
0.129915;0.604758
0.129946;0.521062
0.129977;0.432016
0.130008;0.338534
0.130039;0.241577
0.13007;0.142139
0.130101;0.0412424
0.130132;0.0600777
0.130163;0.160781
0.130194;0.259834
0.130225;0.356219
0.130256;0.448947
0.130287;0.537065
0.130318;0.61967
0.130349;0.695913
0.13038;0.765011
0.130411;0.826255
0.130442;0.879016
0.130473;0.922753
0.130504;0.957015
0.130535;0.981453
0.130566;0.995814
0.130597;0.999952
0.130628;0.993823
0.130659;0.977491
0.13069;0.951123
0.130721;0.914991
0.130752;0.869464
0.130783;0.815012
0.130814;0.752191
0.130845;0.681648
0.130876;0.604107
0.130907;0.520364
0.130938;0.431278
0.130969;0.337764
0.131;0.240783
0.131031;0.14133
0.131062;0.0404254
0.131093;-0.0608939
0.131124;-0.161588
0.131155;-0.260623
0.131186;-0.356983
0.131217;-0.449677
0.131248;-0.537755
0.131279;-0.620312
0.13131;-0.6965
0.131341;-0.765537
0.131372;-0.826715
0.131403;-0.879406
0.131434;-0.923067
0.131465;-0.957252
0.131496;-0.981609
0.131527;-0.995889
0.131557;-0.999943
0.131588;-0.993732
0.131619;-0.977318
0.13165;-0.95087
0.131681;-0.914661
0.131712;-0.86906
0.131743;-0.814537
0.131774;-0.751652
0.131805;-0.68105
0.131836;-0.603455
0.131867;-0.519665
0.131898;-0.43054
0.131929;-0.336995
0.13196;-0.239989
0.131991;-0.14052
0.132022;-0.0396084
0.132053;0.0617101
0.132084;0.162395
0.132115;0.261413
0.132146;0.357746
0.132177;0.450407
0.132208;0.538444
0.132239;0.620953
0.13227;0.697086
0.132301;0.766063
0.132332;0.827175
0.132363;0.879795
0.132394;0.923382
0.132425;0.957488
0.132456;0.981765
0.132487;0.995962
0.132518;0.999934
0.132549;0.99364
0.13258;0.977145
0.132611;0.950617
0.132642;0.91433
0.132673;0.868655
0.132704;0.814063
0.132735;0.751113
0.132766;0.680451
0.132797;0.602803
0.132828;0.518966
0.132859;0.429802
0.13289;0.336225
0.132921;0.239195
0.132952;0.139711
0.132983;0.0387913
0.133014;-0.0625262
0.133045;-0.163202
0.133076;-0.262202
0.133107;-0.35851
0.133138;-0.451137
0.133169;-0.539133
0.1332;-0.621594
0.133231;0.697673
0.133262;0.766589
